test_1_sub_score_54498,test_1_sub_score_54499,test_1_sub_score_54500,test_1_correct_q_54498,test_1_correct_q_54499,test_1_correct_q_54500,test_1_incorrect_q_54498,test_1_incorrect_q_54499,test_1_incorrect_q_54500,test_1_mode,test_1_test_start_time,test_2_sub_score_54498,test_2_sub_score_54499,test_2_sub_score_54500,test_2_correct_q_54498,test_2_correct_q_54499,test_2_correct_q_54500,test_2_incorrect_q_54498,test_2_incorrect_q_54499,test_2_incorrect_q_54500,test_2_mode,test_2_test_start_time,test_3_sub_score_54498,test_3_sub_score_54499,test_3_sub_score_54500,test_3_correct_q_54498,test_3_correct_q_54499,test_3_correct_q_54500,test_3_incorrect_q_54498,test_3_incorrect_q_54499,test_3_incorrect_q_54500,test_3_mode,test_3_test_start_time,test_4_sub_score_54498,test_4_sub_score_54499,test_4_sub_score_54500,test_4_correct_q_54498,test_4_correct_q_54499,test_4_correct_q_54500,test_4_incorrect_q_54498,test_4_incorrect_q_54499,test_4_incorrect_q_54500,test_4_mode,test_4_test_start_time,test_5_sub_score_54498,test_5_sub_score_54499,test_5_sub_score_54500,test_5_correct_q_54498,test_5_correct_q_54499,test_5_correct_q_54500,test_5_incorrect_q_54498,test_5_incorrect_q_54499,test_5_incorrect_q_54500,test_5_mode,test_5_test_start_time,test_6_sub_score_54498,test_6_sub_score_54500,test_6_sub_score_54499,test_6_correct_q_54498,test_6_correct_q_54500,test_6_correct_q_54499,test_6_incorrect_q_54498,test_6_incorrect_q_54500,test_6_incorrect_q_54499,test_6_mode,test_6_test_start_time,test_7_sub_score_54498,test_7_sub_score_54499,test_7_sub_score_54500,test_7_correct_q_54498,test_7_correct_q_54499,test_7_correct_q_54500,test_7_incorrect_q_54498,test_7_incorrect_q_54499,test_7_incorrect_q_54500,test_7_mode,test_7_test_start_time,test_8_sub_score_54498,test_8_sub_score_54499,test_8_sub_score_54500,test_8_correct_q_54498,test_8_correct_q_54499,test_8_correct_q_54500,test_8_incorrect_q_54498,test_8_incorrect_q_54499,test_8_incorrect_q_54500,test_8_mode,test_8_test_start_time,test_9_sub_score_54498,test_9_sub_score_54499,test_9_sub_score_54500,test_9_correct_q_54498,test_9_correct_q_54499,test_9_correct_q_54500,test_9_incorrect_q_54498,test_9_incorrect_q_54499,test_9_incorrect_q_54500,test_9_mode,test_9_test_start_time,test_10_sub_score_54500,test_10_sub_score_54498,test_10_sub_score_54499,test_10_correct_q_54500,test_10_correct_q_54498,test_10_correct_q_54499,test_10_incorrect_q_54500,test_10_incorrect_q_54498,test_10_incorrect_q_54499,test_10_mode,test_10_test_start_time,test_10_total
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,33,0,14,12,0,5,3,0,1,2,01:18,47,18,18,16,6,7,1,0,3,1,20:59,17,22,-2,6,8,0,1,2,2,1,14:20,58,30,12,20,10,4,2,0,0,1,13:01,35,24,22,12,8,8,1,0,2,1,19:21,41,34,26,14,12,9,1,2,1,1,00:11,18,42,19,7,15,7,3,3,2,2,23:17,79
0,0,5,0,0,3,0,0,4,1,13:10,0,0,12,0,0,5,0,0,3,1,20:21,0,14,6,0,5,4,0,1,6,1,10:50,29,0,5,11,1,2,4,3,1,1,17:40,0,11,-4,0,4,0,0,1,4,1,16:50,38,3,11,13,2,4,1,3,1,1,15:01,39,30,12,14,10,4,3,0,0,1,13:33,11,22,5,6,8,3,7,2,4,1,01:54,19,39,8,7,13,4,2,0,4,1,16:08,13,37,27,5,14,9,2,5,0,1,12:53,77
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-1,0,0,4,0,0,13,0,0,2,15:14,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,35,30,15,15,10,5,10,0,0,2,18:46,?,?,?,?,?,?,?,?,?,?,?,12,18,14,8,7,6,12,3,4,2,09:55,-3,21,18,3,9,7,12,6,3,2,20:47,18,4,22,7,6,8,3,14,2,2,17:42,44
36,12,4,13,5,2,3,3,2,1,09:37,22,16,-2,9,6,1,5,2,5,1,10:24,40,2,0,15,1,0,5,1,0,1,11:12,?,?,?,?,?,?,?,?,?,1,19:21,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,10:48,3,0,0,2,0,0,3,0,0,1,11:59,14,14,0,6,7,0,4,7,0,1,18:08,28
63,2,3,22,2,1,3,4,0,2,19:49,29,0,0,11,0,0,4,0,0,1,21:02,35,0,-1,13,0,0,4,0,1,2,17:40,37,-1,0,13,0,0,2,1,0,1,00:51,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,31,30,8,11,10,3,2,0,1,1,21:50,?,?,?,?,?,?,?,?,?,?,?,22,34,18,9,12,7,5,2,3,1,19:26,23,47,14,8,16,5,1,1,1,1,10:48,84
12,7,0,7,3,2,9,2,6,2,23:24,14,2,2,11,3,3,19,7,7,2,22:44,6,2,6,9,3,4,21,7,6,2,18:24,8,3,10,7,2,5,13,3,5,2,12:01,19,-2,-2,11,2,2,14,8,8,2,21:28,-1,6,-1,6,4,1,19,6,4,2,22:42,15,2,-1,10,3,1,15,7,4,2,09:54,4,-2,2,6,2,3,14,8,7,2,21:20,-3,1,-6,3,4,1,12,11,9,2,09:51,2,12,2,3,8,3,7,12,7,2,09:47,16
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,14,-1,-2,7,0,2,7,1,8,1,13:25,?,?,?,?,?,?,?,?,?,?,?,24,0,0,10,0,0,6,0,0,1,11:19,18,18,1,7,6,1,3,0,2,1,12:02,8,5,-5,4,2,0,4,1,5,1,22:03,12,12,4,5,4,2,3,0,2,1,11:51,10,14,3,4,6,1,2,4,0,1,19:13,27
11,2,18,7,3,7,10,7,3,2,21:33,-6,-6,6,6,1,4,24,9,6,2,19:55,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,2,2,6,3,3,14,7,7,2,14:28,17,13,10,8,7,5,7,8,5,1,19:52,18,19,23,7,7,8,3,2,1,2,00:24,60
39,4,4,14,2,2,3,2,2,1,00:18,?,?,?,?,?,?,?,?,?,1,22:26,?,?,?,?,?,?,?,?,?,1,00:00,18,12,5,8,4,2,6,0,1,1,11:07,29,15,19,12,5,7,7,0,2,1,13:36,32,19,0,12,7,1,4,2,3,1,10:24,0,0,0,0,0,0,0,0,0,1,11:54,34,22,8,12,8,4,2,2,4,1,14:22,20,30,9,8,11,4,4,3,3,1,22:00,?,?,?,?,?,?,?,?,?,1,01:12,#VALUE!
-2,-10,6,7,0,4,23,10,6,1,23:55,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,32,12,2,12,4,1,4,0,1,1,01:21,27,14,9,10,5,3,3,1,0,1,23:48,26,15,1,10,6,1,4,3,2,1,21:59,?,?,?,?,?,?,?,?,?,?,?,21,13,2,8,5,2,3,2,4,1,16:36,12,29,16,5,10,6,3,1,2,1,19:55,57
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,55,-1,0,19,0,0,2,1,0,1,23:51,43,3,15,15,2,5,2,3,0,1,15:54,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,49,9,1,17,3,1,2,0,2,1,20:58,?,?,?,?,?,?,?,?,?,?,?,37,36,16,13,12,6,2,0,2,1,18:04,19,47,8,7,16,3,2,1,1,1,13:52,74
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,48,4,3,17,2,1,3,2,0,2,07:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,49,18,4,18,7,2,5,3,2,2,15:19,0,0,0,0,0,0,0,0,0,2,18:55,11,15,0,4,5,0,1,0,0,2,06:21,4,0,0,2,0,0,2,0,0,2,07:16,4
59,5,17,21,3,6,4,4,1,1,09:52,39,0,5,14,0,2,3,0,1,1,17:28,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,60,18,11,21,6,4,3,0,1,1,12:24,31,-1,20,12,1,7,5,4,1,1,17:36,18,32,26,8,11,9,6,1,1,1,12:42,22,56,22,8,19,8,2,1,2,1,17:28,100
5,10,5,2,4,2,1,2,1,1,11:16,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,21,0,0,9,0,0,6,0,0,1,10:55,34,8,12,12,3,4,2,1,0,1,23:30,0,2,0,0,1,0,0,1,0,1,10:42,?,?,?,?,?,?,?,?,?,?,?,3,22,5,1,9,2,0,5,1,1,22:11,30
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,41,-4,26,14,0,9,1,4,1,1,23:07,37,26,18,14,9,7,5,1,3,1,23:38,?,?,?,?,?,?,?,?,?,?,?,67,30,7,23,10,3,2,0,2,1,23:06,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,26,32,26,9,13,9,1,7,1,1,22:37,84
?,?,?,?,?,?,?,?,?,?,?,6,-10,10,9,0,5,21,10,5,2,21:15,30,6,-6,15,4,1,15,6,9,1,23:11,36,-5,14,14,0,6,6,5,4,1,23:07,35,-2,-2,15,2,2,10,8,8,1,22:23,23,-2,3,12,2,2,13,8,3,1,22:33,59,30,15,21,10,5,4,0,0,1,13:49,28,4,6,12,3,4,8,5,6,2,22:36,?,?,?,?,?,?,?,?,?,?,?,21,39,23,7,13,8,0,0,1,1,13:35,83
2,-2,6,8,2,4,22,8,6,1,19:28,-2,-2,-2,7,2,2,23,8,8,1,13:36,6,14,3,9,6,3,21,4,6,1,11:49,12,-1,18,8,1,7,12,4,3,1,13:55,7,-2,-10,8,2,0,17,8,10,2,23:30,35,26,-1,15,9,1,10,1,4,1,10:26,63,30,7,22,10,3,3,0,2,1,21:28,44,22,26,16,8,9,4,2,1,1,11:25,29,29,18,11,11,7,4,4,3,1,19:22,22,35,22,8,13,8,2,4,2,2,09:18,79
24,4,11,12,2,4,12,2,1,2,23:01,0,0,0,0,0,0,0,0,0,2,23:00,86,27,30,29,9,10,1,0,0,2,23:42,9,-1,8,6,0,3,9,1,1,2,21:19,11,0,-1,4,0,0,1,0,1,2,00:36,10,3,0,4,1,0,2,0,0,2,00:03,47,0,3,17,0,1,4,0,0,2,19:23,19,1,3,7,1,1,2,2,0,2,21:43,20,8,2,7,3,1,1,1,1,2,22:22,30,60,19,10,20,7,0,0,2,2,23:37,109
45,-3,3,18,0,1,9,3,0,2,18:43,21,21,-3,11,7,0,12,0,3,1,21:53,0,0,0,0,0,0,0,0,0,1,22:52,27,4,0,11,2,0,6,2,0,1,22:00,33,3,-3,14,1,1,9,0,6,1,17:21,51,0,0,18,0,0,3,0,0,1,21:54,57,14,0,20,5,0,3,1,0,1,14:43,40,15,6,15,5,2,5,0,0,1,23:43,17,12,8,8,5,3,7,3,1,1,01:59,14,33,0,5,13,0,1,6,0,1,18:20,47
46,10,14,19,5,6,11,5,4,1,11:11,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,51,11,9,17,4,4,0,1,3,1,15:29,32,13,18,13,5,7,7,2,3,1,12:23,46,30,7,16,10,3,2,0,2,1,10:35,32,30,11,13,10,4,7,0,1,1,13:34,12,22,22,7,8,8,9,2,2,1,11:23,?,?,?,?,?,?,?,?,?,?,?,22,37,26,8,14,9,2,5,1,1,13:12,85
?,?,?,?,?,?,?,?,?,?,?,45,-3,-7,17,0,0,6,3,7,1,11:54,30,0,0,10,0,0,0,0,0,1,15:53,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,71,30,15,24,10,5,1,0,0,1,23:08,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,26,12,2,9,4,1,1,0,1,17:10,43
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,36,24,2,12,8,1,0,0,1,1,21:11,13,0,0,5,0,0,2,0,0,1,18:46,10,2,18,5,1,6,5,1,0,1,21:38,7,17,27,3,7,9,2,4,0,1,21:07,51
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,19,-1,3,9,0,2,8,1,3,2,20:04,4,0,0,7,0,0,17,0,0,1,21:08,?,?,?,?,?,?,?,?,?,?,?,44,15,8,16,5,3,4,0,1,1,21:02,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,26,12,15,9,4,5,1,0,0,1,23:20,53
35,-1,3,14,1,1,7,4,0,1,21:08,0,0,0,0,0,0,0,0,0,1,01:21,50,11,0,17,4,2,1,1,6,1,18:20,33,4,10,12,2,4,3,2,2,1,12:06,37,16,1,14,6,1,5,2,2,1,23:43,25,18,11,10,7,4,5,3,1,1,22:39,65,30,15,22,10,5,1,0,0,1,22:11,39,20,27,14,7,9,3,1,0,1,18:52,37,38,26,13,13,9,2,1,1,1,21:32,22,48,26,8,17,9,2,3,1,1,17:52,96
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,20,-1,11,9,2,4,7,7,1,1,22:03,0,0,0,0,0,0,0,0,0,1,16:11,?,?,?,?,?,?,?,?,?,?,?,15,0,6,6,0,2,3,0,0,1,21:19,12,13,8,5,5,3,3,2,1,1,21:50,33
52,2,10,18,2,4,2,4,2,1,22:20,23,1,0,11,1,0,10,2,0,1,20:04,22,0,0,10,0,0,8,0,0,1,18:51,11,0,6,6,1,3,7,3,3,1,22:14,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,31,18,11,13,6,4,8,0,1,1,21:08,25,15,11,10,5,4,5,0,1,1,10:24,8,15,12,5,5,5,7,0,3,1,11:55,23,8,15,8,3,6,1,1,3,1,22:17,46
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37,19,11,14,7,4,5,2,1,1,09:59,28,20,14,11,7,6,5,1,4,1,23:44,41,30,18,14,11,7,1,3,3,1,10:01,22,42,22,8,15,8,2,3,2,1,09:43,86
?,?,?,?,?,?,?,?,?,?,?,24,3,0,11,1,0,9,0,0,2,19:01,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,38,16,9,14,6,4,4,2,3,1,18:39,?,?,?,?,?,?,?,?,?,?,?,42,23,0,16,8,1,6,1,3,2,22:19,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,40,14,3,15,5,7,5,1,2,22:58,56
?,?,?,?,?,?,?,?,?,1,22:36,-18,-6,-2,3,1,2,27,9,8,1,12:51,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,11,-6,-1,9,1,1,16,9,4,1,23:27,?,?,?,?,?,?,?,?,?,?,?,-7,5,-2,2,5,2,13,10,8,1,21:27,6,-20,6,4,0,4,6,20,6,1,09:14,-8
?,?,?,?,?,?,?,?,?,?,?,22,10,7,13,5,4,17,5,5,1,17:59,47,-2,-6,19,2,1,10,8,9,1,13:00,9,3,22,7,2,8,12,3,2,1,19:41,?,?,?,?,?,?,?,?,?,?,?,20,22,7,11,8,3,13,2,2,1,20:09,12,22,3,7,8,2,9,2,3,1,13:14,24,-2,10,11,2,5,9,8,5,1,20:12,21,21,14,9,9,6,6,6,4,1,14:00,14,31,18,6,11,7,4,2,3,1,13:48,63
?,?,?,?,?,?,?,?,?,?,?,20,0,0,7,0,0,1,0,0,1,17:44,26,-1,0,9,0,0,1,1,0,1,21:33,28,0,0,10,0,0,2,0,0,1,18:34,44,0,0,16,0,0,4,0,0,1,23:46,25,0,0,9,0,0,2,0,0,1,22:49,?,?,?,?,?,?,?,?,?,?,?,22,0,-2,9,0,0,5,0,2,1,11:30,35,0,1,12,0,1,1,0,2,1,23:57,0,30,0,0,10,0,0,0,0,1,08:51,30
?,?,?,?,?,?,?,?,?,2,03:03,?,?,?,?,?,?,?,?,?,2,03:07,46,0,0,17,0,0,5,0,0,2,14:38,39,4,4,14,2,2,3,2,2,1,22:40,37,15,-1,13,5,0,2,0,1,1,14:20,47,15,15,17,5,5,4,0,0,1,18:38,53,30,7,19,10,3,4,0,2,1,17:47,29,26,22,11,9,8,4,1,2,1,16:32,26,29,5,10,10,2,4,1,1,1,13:50,26,46,18,9,16,7,1,2,3,1,18:28,90
?,?,?,?,?,?,?,?,?,2,22:16,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,12,6,0,5,2,0,3,0,0,1,21:48,2,0,0,1,0,0,1,0,0,1,19:36,?,?,?,?,?,?,?,?,?,?,?,9,4,8,5,3,3,6,5,1,1,22:21,?,?,?,?,?,?,?,?,?,?,?,4,19,8,2,8,3,2,5,1,1,10:10,31
2,2,6,8,3,2,22,7,0,1,14:47,-6,14,-2,6,6,2,24,4,8,1,16:47,6,14,2,9,6,3,21,4,7,1,10:11,4,-1,2,6,1,3,14,4,7,1,13:36,-5,-2,-2,5,2,2,20,8,8,1,13:40,-9,-2,7,4,2,3,21,8,2,1,13:43,-13,2,-1,3,3,1,22,7,4,1,13:55,0,-10,-2,5,0,2,15,10,8,1,13:57,13,9,-2,7,6,2,8,9,8,1,13:59,10,8,-6,5,7,1,5,13,9,1,14:01,12
39,5,3,15,3,1,6,4,0,2,07:14,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,39,0,2,14,0,1,3,0,1,2,19:16,52,19,5,18,7,2,2,2,1,2,14:10,38,14,5,15,5,2,7,1,1,2,18:55,21,10,0,10,5,2,9,5,6,2,11:42,21,37,10,9,13,5,6,2,5,2,10:37,11,42,26,5,15,9,4,3,1,2,17:39,79
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,25,14,5,9,6,2,2,4,1,1,13:59,18,4,14,7,2,6,3,2,4,1,23:06,20,12,10,8,5,4,4,3,2,1,14:58,8,44,18,4,15,6,4,1,0,1,20:59,70
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,24,0,19,9,0,7,3,0,2,1,15:55,59,15,2,20,5,1,1,0,1,1,10:06,41,-1,0,15,0,0,4,1,0,1,11:11,53,30,15,18,10,5,1,0,0,1,13:38,29,9,22,10,4,8,1,3,2,1,14:14,33,45,23,12,15,8,3,0,1,1,14:32,18,26,23,7,10,8,3,4,1,2,15:16,67
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37,19,0,15,7,1,8,2,3,2,19:36,46,8,2,16,3,2,2,1,4,2,19:18,58,10,3,20,4,3,2,2,6,2,20:29,56,12,4,20,5,2,4,3,2,2,20:19,35,26,8,14,9,3,7,1,1,2,20:33,30,18,6,11,7,3,3,3,3,2,10:06,33,33,5,12,12,3,3,3,4,2,19:57,16,46,30,6,16,10,2,2,0,2,21:52,92
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,11,22,4,5,8,2,4,2,2,1,10:37,19,18,11,7,6,4,2,0,1,1,21:11,20,1,6,8,2,4,4,5,6,1,16:58,?,?,?,?,?,?,?,?,?,?,?,6,4,12,4,2,4,6,2,0,1,22:36,22
21,7,18,9,3,7,6,2,3,1,09:59,22,11,0,9,4,1,5,1,3,1,18:06,28,8,3,10,4,3,2,4,6,1,11:31,20,3,16,8,2,6,4,3,2,1,12:38,19,6,7,8,3,4,5,3,5,1,19:21,34,11,12,12,5,4,2,4,0,1,15:53,28,17,15,11,6,5,5,1,0,1,11:07,24,-1,10,9,1,5,3,4,5,1,09:34,17,25,19,7,10,7,4,5,2,1,11:25,19,27,18,7,10,7,2,3,3,1,11:52,64
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,42,6,-2,17,4,2,9,6,8,1,11:14,19,3,18,9,2,7,8,3,3,1,10:46,31,11,15,13,5,6,8,4,3,1,22:00,45,10,0,16,5,1,3,5,3,1,21:16,60,18,11,21,7,4,3,3,1,2,23:57,24,26,19,9,9,7,3,1,2,2,18:58,18,29,7,8,10,3,6,1,2,2,19:10,19,35,30,7,13,10,2,4,0,1,19:07,84
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45,12,-2,16,4,0,3,0,2,2,13:15,21,0,0,9,1,0,6,3,0,2,21:01,43,27,3,15,9,1,2,0,0,2,07:03,16,5,7,6,3,3,2,4,2,2,07:05,?,?,?,?,?,?,?,?,?,?,?,24,38,26,8,13,9,0,1,1,2,20:22,88
17,0,3,6,0,1,1,0,0,1,23:39,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,15,4,26,6,2,9,3,2,1,1,22:20,40,8,13,15,3,5,5,1,2,1,23:20,?,?,?,?,?,?,?,?,?,?,?,35,0,0,12,0,0,1,0,0,2,19:17,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-6,2,2,1,5,3,9,13,7,1,13:02,-2
0,0,3,0,0,1,0,0,0,1,21:33,5,0,-4,4,0,1,7,0,7,1,19:40,11,11,-1,5,4,2,4,1,7,1,19:02,?,?,?,?,?,?,?,?,?,1,15:56,18,0,0,7,0,0,3,0,0,1,12:28,?,?,?,?,?,?,?,?,?,?,?,38,15,6,14,5,2,4,0,0,1,17:57,-4,1,5,1,1,3,7,2,4,1,18:27,15,11,3,7,4,1,6,1,0,1,11:16,5,30,23,3,11,8,4,3,1,1,23:19,58
61,5,12,21,3,5,2,4,3,1,08:05,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45,16,9,16,6,4,3,2,3,1,19:23,49,7,7,18,4,3,5,5,2,1,21:57,47,26,11,17,9,4,4,1,1,1,18:04,25,5,7,10,3,4,5,4,5,1,17:19,25,37,7,10,13,4,5,2,5,1,23:29,12,47,14,5,16,6,3,1,4,1,23:18,73
32,18,15,13,7,6,7,3,3,1,10:53,2,6,0,3,2,0,7,0,0,1,00:28,0,0,0,0,0,0,0,0,0,1,22:50,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,12,18,22,7,7,8,9,3,2,1,17:36,28,17,22,10,7,8,2,4,2,1,20:22,18,34,7,7,12,4,3,2,5,1,20:13,59
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37,26,5,13,9,2,2,1,1,1,09:36,26,23,14,11,8,6,7,1,4,1,22:44,1,0,9,4,0,4,11,0,3,1,00:16,19,31,30,7,11,10,2,2,0,1,23:58,80
34,5,2,13,2,1,5,1,1,1,15:13,17,26,4,6,9,2,1,1,2,1,22:23,30,7,5,10,3,3,0,2,4,1,20:37,13,4,19,6,2,7,5,2,2,1,18:09,17,1,18,7,1,6,4,2,0,1,22:40,25,26,3,9,9,1,2,1,0,1,20:20,43,22,8,15,8,3,2,2,1,2,23:47,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,26,33,27,9,11,9,1,0,0,1,17:12,86
11,0,3,4,0,1,1,0,0,1,10:48,-1,0,0,0,0,0,1,0,0,1,11:09,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,35,11,0,14,5,1,7,4,3,1,10:01,25,23,9,10,8,3,5,1,0,1,13:06,14,10,10,8,5,5,10,5,5,1,09:32,25,33,11,10,12,5,5,3,4,1,10:01,14,38,14,6,14,6,4,4,4,1,17:12,66
?,?,?,?,?,?,?,?,?,?,?,8,7,1,3,3,2,1,2,5,1,22:51,22,2,-1,10,1,1,8,1,4,1,17:32,30,7,24,11,3,8,3,2,0,1,18:48,0,0,0,0,0,0,0,0,0,2,14:12,20,7,7,8,4,3,4,5,2,1,18:12,22,14,3,9,5,2,5,1,3,1,14:04,28,26,14,10,9,6,2,1,4,1,10:50,11,13,10,5,5,4,4,2,2,1,15:39,0,38,19,2,13,7,6,1,2,1,13:38,57
52,-1,16,18,2,6,2,7,2,1,20:13,37,9,8,13,4,4,2,3,4,1,13:31,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37,18,7,14,7,3,5,3,2,1,10:41,40,16,11,15,6,4,5,2,1,1,10:05,20,20,10,9,7,5,7,1,5,1,15:18,21,33,18,8,12,7,3,3,3,1,17:02,19,33,23,7,12,8,2,3,1,1,13:40,75
43,0,16,16,1,6,5,3,2,1,22:38,30,9,1,11,3,2,3,0,5,1,21:18,29,12,10,10,4,4,1,0,2,1,21:56,33,11,17,11,4,6,0,1,1,1,22:19,?,?,?,?,?,?,?,?,?,?,?,41,27,12,14,9,4,1,0,0,1,23:00,43,30,12,15,10,4,2,0,0,1,22:14,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,22,33,30,8,12,10,2,3,0,1,13:33,85
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,7,0,5,3,0,14,2,0,2,16:40,19,0,0,9,0,0,8,0,0,2,17:06,26,6,0,10,3,0,4,3,0,2,21:21,23,-5,3,9,0,1,4,5,0,2,15:04,16,0,0,9,0,0,11,0,0,2,15:39,22,0,-2,9,0,1,5,0,5,2,19:44,4,7,0,4,3,1,8,2,3,2,08:14,23,16,0,8,7,0,1,5,0,2,21:45,39
